,Box,Id,Type,Title,Author,Author2,Date,Location,Nb,People,Geo,Condition,files
10,3,160,Letters,Carta del 24 de noviembre de 1859 de Cornelio Saavedra a Manuel Pomar,"Saavedra, Cornelio",,1859/11/24,Chile;Quinta Región;Valparaíso,1,"Pomar, Manuel",,True,data/JPG/160_a.jpg;data/JPG/160_b.jpg;
11,3,161,Letters,Carta del 24 de noviembre de 1859 de Cornelio Saavedra a Mauricio Barbosa,"Saavedra, Cornelio",,1859/11/24,Chile;Quinta Región;Valparaíso,1,"Barbosa, Mauricio",,True,data/JPG/161_a.jpg;data/JPG/161_b.jpg;
12,3,162,Letters,Carta del 24 de noviembre de 1859 de Aniceto Cordovez a Mauricio Barbosa,"Cordovez, Aniceto",,1859/11/24,Chile;Octava Región;Concepción,1,"Barbosa, Mauricio",,True,data/JPG/162_b.jpg;data/JPG/162_a.jpg;
13,3,163,Letters,Carta del 24 de noviembre de 1859 de Manuel Segundo Escala a Mauricio Barbosa,"Escala, Manuel Segundo",,1859/11/24,Chile;Región Metropolitana;Santiago,1,"Barbosa, Mauricio",,True,data/JPG/163_a.jpg;data/JPG/163_b.jpg;
14,3,164,Letters,Carta del 25 de noviembre de 1859 de Manuel Segundo Escala a Mauricio Barbosa,"Escala, Manuel Segundo",,1859/11/25,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/164_b.jpg;data/JPG/164_a.jpg;
15,3,165,Letters,Carta del 26 de noviembre de 1859 de Manuel Segundo Escala a Mauricio Barbosa,"Escala, Manuel Segundo",,1859/11/26,Chile;Octava Región;Bahía de Arauco,1,"Barbosa, Mauricio",,True,data/JPG/165_b.jpg;data/JPG/165_a.jpg;
16,3,166,Letters,Carta del 24 de noviembre de 1859 de Jorge Wood al coronel comandante en jefe de las fuerzas de Arauco,"Wood, Jorge",,1859/11/24,"Chile;Octava Región;Vapor Maipú, Lota",1,,,True,data/JPG/166_a.jpg;data/JPG/166_b.jpg;
17,3,167,Letters,Carta del 26 de noviembre de 1859 de Nicolás Saavedra al Comandante en Jefe de las Fuerzas de Arauco,"Saavedra, Nicolás",,1859/11/26,Chile;Octava Región;Lota,1,,,True,data/JPG/167_b.jpg;data/JPG/167_a.jpg;
18,3,168,Letters,Carta del 26 de noviembre de 1859 de Cornelio Saavedra a Mauricio Barbosa,"Saavedra, Cornelio",,1859/11/26,Chile;Quinta Región;Valparaíso,1,"Barbosa, Mauricio",,True,data/JPG/168_b.jpg;data/JPG/168_a.jpg;
19,3,169,Letters,Carta del 26 de noviembre de 1859 de Aniceto Cordovez a Mauricio Barbosa,"Cordovez, Aniceto",,1859/11/26,Chile;Octava Región;Concepción,1,"Barbosa, Mauricio",,True,data/JPG/169_b.jpg;data/JPG/169_a.jpg;
20,3,170,Letters,Carta del 27 de noviembre de 1859 de Jorge Wood al coronel comandante en jefe de las fuerzas de Arauco,"Wood, Jorge",,1859/11/27,Chile;Octava Región;Lota,1,,,True,data/JPG/170_b.jpg;data/JPG/170_a.jpg;
21,3,171,Letters,Carta del 28 de noviembre de 1859 de Avello a Mauricio Barbosa,"Avello, Juan",,1859/11/28,Chile;Octava Región;Concepción,1,"Barbosa, Mauricio",,True,data/JPG/171_a.jpg;data/JPG/171_b.jpg;
22,3,172,Letters,Carta del 30 de noviembre de 1859 de Aniceto Cordovez a Mauricio Barbosa,"Cordovez, Aniceto",,1859/11/30,Chile;Octava Región;Concepción,1,"Barbosa, Mauricio",,True,data/JPG/172_b.jpg;data/JPG/172_a.jpg;
23,3,173,Letters,Carta del 30 de noviembre de 1859 de Vincente Villalon a Mauricio Barbosa,"Villalón, Vicente",,1859/11/30,Chile;Octava Región;Los Ángeles,2,"Barbosa, Mauricio",,True,data/JPG/173_1_a.jpg;data/JPG/173_2_b.jpg;data/JPG/173_2_a.jpg;data/JPG/173_1_b.jpg;
24,3,174,Others,"Inventario de municiones, atalaje, piezas de artillería, armas y pertrechos de guerra existentes en el Departamento de Arauco al 30 de noviembre de 1859",,,1859/11/30,Chile;Octava Región;Arauco,1,,Arauco,True,data/JPG/174_a.jpg;data/JPG/174_b.jpg;
25,3,175,Letters,Carta del 02 de diciembre de 1859 de Vicente Villalon a Mauricio Barbosa,"Villalón, Vicente",,1859/12/02,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",,True,data/JPG/175_b.jpg;data/JPG/175_a.jpg;
26,3,176,Letters,Carta del 03 de diciembre de 1859 de Manuel Segundo Escala a Mauricio Barbosa,"Escala, Manuel Segundo",,1859/12/03,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/176_a.jpg;data/JPG/176_b.jpg;
27,3,177,Letters,Carta del 05 de diciembre de 1859 a Manuel Montt,,,1859/12/05,Chile;Octava Región;Arauco,2,"Montt, Manuel",,True,data/JPG/177_a.jpg;data/JPG/177_2a.jpg;data/JPG/177_2b.jpg;data/JPG/177_1b.jpg;
28,3,178,Letters,Carta del 04 de diciembre de 1859 de Manuel García a Mauricio Barbosa,"García, Manuel",,1859/12/04,Chile;Región Metropolitana;Santiago,1,"Barbosa, Mauricio",,True,data/JPG/178_a.jpg;data/JPG/178_b.jpg;
29,3,179,Letters,Carta del 05 de diciembre de 1859 de Manuel García a Mauricio Barbosa,"García, Manuel",,1859/12/05,Chile;Región Metropolitana;Santiago,1,"Barbosa, Mauricio",,True,data/JPG/179_b.jpg;data/JPG/179_a.jpg;
30,3,180,Circular,Circular de Cornelio Saavedra a Mauricio Barbosa,"Saavedra, Cornelio",,1859/12/06,Chile;Quinta Región;Valparaíso,1,"Barbosa, Mauricio",,True,data/JPG/180_a.jpg;data/JPG/180_b.jpg;
31,3,181,Letters,Carta del 06 de diciembre de 1859 de Cornelio Saavedra a Mauricio Barbosa,"Saavedra, Cornelio",,1859/12/06,Chile;Quinta Región;Valparaíso,1,"Barbosa, Mauricio",,True,data/JPG/181_a.jpg;data/JPG/181_b.jpg;
32,3,182,Letters,Carta del 08 de diciembre de 1859 de Vicente Villalon a Mauricio Barbosa,"Villalón, Vicente",,1859/12/08,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",,True,data/JPG/182_b.jpg;data/JPG/182_a.jpg;
33,3,183,Letters,Carta del 08 de diciembre de 1859 de Aniceto Cordovez a Mauricio Barbosa,"Cordovez, Aniceto",,1859/12/08,Chile;Octava Región;Concepción,1,"Barbosa, Mauricio",,True,data/JPG/183_b.jpg;data/JPG/183_a.jpg;
34,3,184,Letters,Carta del 10 de diciembre de 1859 de Cornelio Saavedra a Mauricio Barbosa,"Saavedra, Cornelio",,1859/12/10,Chile;Quinta Región;Valparaíso,1,"Barbosa, Mauricio",,True,data/JPG/184_a.jpg;data/JPG/184_b.jpg;
35,3,185,Letters,Carta del 12 de diciembre de 1859 de Andrés Campos a Vicente Villalón,"Campos, Andrés",,1859/12/12,Chile;Octava Región;Nacimiento,1,"Villalón, Vicente",,True,data/JPG/185_b.jpg;data/JPG/185_a.jpg;
36,3,186,Letters,Carta del 12 de diciembre de 1859 de Andrés Campos al cacique Pinolesí,"Campos, Andrés",,1859/12/12,Chile;Octava Región;Nacimiento,1,Cacique Pinolesí,,True,data/JPG/186_a.jpg;data/JPG/186_b.jpg;
37,3,187,Letters,Carta del 12 de diciembre de 1859 de Andrés Campos al cacique José Catrileo,"Campos, Andrés",,1859/12/12,Chile;Octava Región;Nacimiento,1,"Catrileo, José",,True,data/JPG/187_b.jpg;data/JPG/187_a.jpg;
38,3,188,Letters,Carta del 13 de diciembre de 1859 de Vicente Villalon a Mauricio Barbosa,"Villalón, Vicente",,1859/12/13,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",,True,data/JPG/188_a.jpg;data/JPG/188_b.jpg;
39,3,189,Letters,Carta del 14 de diciembre de 1859 de José del Carmen Díaz a Mauricio Barbosa,"Díaz, José Del Carmen",,1859/12/14,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/189_a.jpg;data/JPG/189_b.jpg;
40,3,190,Letters,Carta del 14 de diciembre de 1859 de Vicente Villalon a Mauricio Barbosa,"Villalón, Vicente",,1859/12/14,Chile;Octava Región;Nacimiento,1,"Barbosa, Mauricio",,True,data/JPG/190_b.jpg;data/JPG/190_a.jpg;
41,3,191,Letters,Carta del 15 de diciembre de 1859 de Vicente Villalón a Mauricio Barbosa,"Villalón, Vicente",,1859/12/15,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",,True,data/JPG/191_b.jpg;data/JPG/191_a.jpg;
42,3,192,Letters,Carta del 19 de diciembre de 1859 de José Sepúlveda a Mauricio Barbosa,"Sepúlveda, José",,1859/12/19,Chile;Octava Región;Nacimiento,1,"Barbosa, Mauricio",,True,data/JPG/192_a.jpg;data/JPG/192_b.jpg;
43,3,193,Letters,Carta del 15 de diciembre de 1859 de José del Carmen Díaz a Mauricio Barbosa,"Díaz, José Del Carmen",,1859/12/15,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/193_b.jpg;data/JPG/193_a.jpg;
44,3,194,Letters,Carta del 16 de diciembre de 1859 de Cornelio Saavedra a Mauricio Barbosa,"Saavedra, Cornelio",,1859/12/16,Chile;Quinta Región;Valparaíso,1,"Barbosa, Mauricio",,True,data/JPG/194_a.jpg;data/JPG/194_b.jpg;
45,3,195,Letters,Carta del 16 de diciembre de 1859 de José del Carmen Díaz a Mauricio Barbosa,"Díaz, José Del Carmen",,1859/12/16,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/195_a.jpg;data/JPG/195_b.jpg;
46,3,196,Letters,Carta del 17 de diciembre de 1859 de Manuel Segundo Escala a Mauricio Barbosa,"Escala, Manuel Segundo",,1859/12/17,Chile;Octava Región;Bahía de Arauco,1,"Barbosa, Mauricio",,True,data/JPG/196_a.jpg;data/JPG/196_b.jpg;
47,3,197,Letters,Carta del 17 de diciembre de 1859 de Manuel Segundo Escala a Mauricio Barbosa,"Escala, Manuel Segundo",,1859/12/17,Chile;Octava Región;Bahía de Arauco,1,"Barbosa, Mauricio",,True,data/JPG/197_b.jpg;data/JPG/197_a.jpg;
48,3,198,Letters,Carta del 23 de diciembre de 1859 de Cornelio Saavedra a Mauricio Barbosa,"Saavedra, Cornelio",,1859/12/23,Chile;Quinta Región;Valparaíso,2,"Barbosa, Mauricio",,True,data/JPG/198_2_b.jpg;data/JPG/198_1_a.jpg;data/JPG/198_1_b.jpg;data/JPG/198_2_a.jpg;
49,3,199,Letters,Carta del 26 de diciembre de 1859 de José del Carmen Díaz a Mauricio Barbosa,"Díaz, José Del Carmen",,1859/12/26,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/199_b.jpg;data/JPG/199_a.jpg;
50,3,200,Letters,Carta del 26 de diciembre de 1859 de José del Carmen Díaz a Mauricio Barbosa,"Díaz, José Del Carmen",,1859/12/26,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/200_b.jpg;data/JPG/200_a.jpg;
51,3,201,Letters,Carta del 27 de diciembre de 1859 de Manuel Segundo Escala a Comandante en Jefe de la división de operaciones de Arauco,"Escala, Manuel Segundo",,1859/12/27,Chile;Octava Región;Arauco,1,,,True,data/JPG/201_a.jpg;data/JPG/201_b.jpg;
52,3,202,Letters,Carta del 21 de diciembre de 1859 de Nicolás Saavedra al Comandante en Jefe de las Fuerzas de Arauco,"Saavedra, Nicolás",,1859/12/21,Chile;Octava Región;Lebu,1,,,True,data/JPG/202_b.jpg;data/JPG/202_a.jpg;
53,3,203,Letters,Carta del 02 de enero de 1860 de José del Carmen Díaz a Mauricio Barbosa,"Díaz, José Del Carmen",,1860/01/02,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,Verify !,data/JPG/203_a.jpg;
54,3,204,Letters,Carta del 02 de enero de 1860 de José del Carmen Díaz a Mauricio Barbosa,"Díaz, José Del Carmen",,1860/01/02,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/204_b.jpg;data/JPG/204_a.jpg;
55,3,205,Letters,Carta del 05 de enero de 1860 de José del Carmen Díaz a Mauricio Barbosa,"Díaz, José Del Carmen",,1860/01/05,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/205_b.jpg;data/JPG/205_a.jpg;
56,3,206,Letters,Carta del 05 de enero de 1860 de José del Carmen Díaz a Mauricio Barbosa,"Díaz, José Del Carmen",,1860/01/05,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/206_a.jpg;data/JPG/206_b.jpg;
57,3,207,Letters,Carta del 10 de enero de 1860 de José del Carmen Díaz a Mauricio Barbosa,"Díaz, José Del Carmen",,1860/01/10,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/207_b.jpg;data/JPG/207_a.jpg;
58,3,208,Letters,Carta del 14 de enero de 1860 de Manuel Segundo Escala a Mauricio Barbosa,"Escala, Manuel Segundo",,1860/01/14,Chile;Octava Región;Bahía de Arauco,1,"Barbosa, Mauricio",,True,data/JPG/208_a.jpg;data/JPG/208_b.jpg;
59,3,209,Letters,Carta del 15 de enero de 1860 de José del Carmen Díaz a Mauricio Barbosa,"Díaz, José Del Carmen",,1860/01/15,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/209_b.jpg;data/JPG/209_a.jpg;
60,3,210,Letters,Carta del 15 de enero de 1860 de José del Carmen Díaz a Mauricio Barbosa,"Díaz, José Del Carmen",,1860/01/15,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/210_b.jpg;data/JPG/210_a.jpg;
61,3,211,Letters,Carta del 18 de enero de 1860 de Cornelio Saavedra a Mauricio Barbosa,"Saavedra, Cornelio",,1860/01/18,Chile;Quinta Región;Valparaíso,1,"Barbosa, Mauricio",,True,data/JPG/211_a.jpg;data/JPG/211_b.jpg;
62,3,212,Letters,Carta del 20 de enero de 1860 de Manuel García a Mauricio Barbosa,"García, Manuel",,1860/01/20,Chile;Región Metropolitana;Santiago,1,"Barbosa, Mauricio",,True,data/JPG/212_a.jpg;data/JPG/212_b.jpg;
63,3,213,Letters,Carta del 22 de enero de 1860 de José Antonio Quezada a Mauricio Barbosa,"Quezada, José Antonio",,1860/01/22,Chile;Paicaví,1,"Barbosa, Mauricio",,True,data/JPG/213_b.jpg;data/JPG/213_a.jpg;
64,3,214,Letters,Carta del 22 de enero de 1860 de José del Carmen Díaz a Mauricio Barbosa,"Díaz, José Del Carmen",,1860/01/22,Chile;Octava Región;Arauco,2,"Barbosa, Mauricio",,True,data/JPG/214_1_a.jpg;data/JPG/214_2_a.jpg;data/JPG/214_1_b.jpg;data/JPG/214_2_b.jpg;
65,3,215,Letters,Carta del 23 de enero de 1860 de Manuel Segundo Escala,"Escala, Manuel Segundo",,1860/01/23,Chile;Octava Región;Bahía de Arauco,2,,,True,data/JPG/215_1_a.jpg;data/JPG/215_2_a.jpg;data/JPG/215_1_b.jpg;data/JPG/215_2_b.jpg;
66,3,216,Letters,Carta del 24 de enero de 1860 de Manuel García a Mauricio Barbosa,"García, Manuel",,1860/01/24,Chile;Región Metropolitana;Santiago,1,"Barbosa, Mauricio",,True,data/JPG/216_b.jpg;data/JPG/216_a.jpg;
67,3,217,Letters,Carta del 24 de enero de 1860 de José Sepúlveda a Mauricio Barbosa,"Sepúlveda, José",,1860/01/24,Chile;Octava Región;Nacimiento,1,"Barbosa, Mauricio",,True,data/JPG/217_a.jpg;data/JPG/217_b.jpg;
68,3,218,Letters,Carta del 25 de enero de 1860 de José Antonio Quezada a Mauricio Barbosa,"Quezada, José Antonio",,1860/01/25,Chile;Paicaví,1,"Barbosa, Mauricio",,True,data/JPG/218_a.jpg;data/JPG/218_b.jpg;
69,3,219,Letters,Carta del 20 de enero de 1860 de Cornelio Saavedra a Mauricio Barbosa,"Saavedra, Cornelio",,1860/01/20,Chile;Quinta Región;Valparaíso,1,"Barbosa, Mauricio",,True,data/JPG/219_b.jpg;data/JPG/219_a.jpg;
70,3,220,Letters,Carta del 26 de enero de 1860 de Cornelio Saavedra a Mauricio Barbosa,"Saavedra, Cornelio",,1860/01/26,Chile;Quinta Región;Valparaíso,1,"Barbosa, Mauricio",,True,data/JPG/220_a.jpg;data/JPG/220_b.jpg;
71,3,221,Letters,Carta del 27 de enero de 1860 de José del Carmen Díaz a Mauricio Barbosa,"Díaz, José Del Carmen",,1860/01/27,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/221_a.jpg;data/JPG/221_b.jpg;
72,3,222,Letters,Carta del 27 de enero de 1860 de José del Carmen Díaz a Mauricio Barbosa,"Díaz, José Del Carmen",,1860/01/27,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/222_b.jpg;data/JPG/222_a.jpg;
73,3,223,Letters,Carta del 27 de enero de 1860 de José del Carmen Díaz a Mauricio Barbosa,"Díaz, José Del Carmen",,1860/01/27,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/223_b.jpg;data/JPG/223_a.jpg;
74,3,224,Letters,Carta del 27 de enero de 1860 de José del Carmen Díaz a Mauricio Barbosa,"Díaz, José Del Carmen",,1860/01/27,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/224_a.jpg;data/JPG/224_b.jpg;
75,3,225,Letters,Carta del 30 de enero de 1860 de José Antonio a Mauricio Barbosa,"Quezada, José Antonio",,1860/01/30,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/225_b.jpg;data/JPG/225_a.jpg;
76,3,226,Letters,Carta del 01 de febrero de 1860 de José María Alvarado a Mauricio Barbosa,"Alvarado, José María",,1860/02/01,Chile;Paicaví,1,"Barbosa, Mauricio",,True,data/JPG/226_a.jpg;data/JPG/226_b.jpg;
77,3,227,Letters,Carta del 01 de febrero de 1860 de Vicente Villalón a Mauricio Barbosa,"Villalón, Vicente",,1860/02/01,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",,True,data/JPG/227_b.jpg;data/JPG/227_a.jpg;
78,3,228,Letters,Carta del 01 de febrero de 1860 de Vicente Villalón a Mauricio Barbosa,"Villalón, Vicente",,1860/02/01,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",,Contains extra files,data/JPG/228_a.jpg;data/JPG/228_a_.jpg;data/JPG/228_b.jpg;
79,3,229,Letters,Carta del 02 de febrero de 1860 de José del Carmen Díaz a Mauricio Barbosa,"Díaz, José Del Carmen",,1860/02/02,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/229_a.jpg;data/JPG/229_b.jpg;
80,3,230,Letters,Carta del 02 de febrero de 1860 de José del Carmen Díaz a Mauricio Barbosa,"Díaz, José Del Carmen",,1860/02/02,Chile;Octava Región;Lebu,1,"Barbosa, Mauricio",,True,data/JPG/230_a_.jpg;data/JPG/230_b.jpg;
81,3,231,Letters,Carta del 03 de febrero de 1860 de José Antonio Quezada a Mauricio Barbosa,"Quezada, José Antonio",,1860/02/03,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/231_b.jpg;data/JPG/231_a.jpg;
82,3,232,Letters,Carta del 05 de febrero de 1860 de José del Carmen Díaz Mauricio Barbosa,"Díaz, José Del Carmen",,1860/02/05,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/232_b.jpg;data/JPG/232_a.jpg;
83,3,233,Letters,Carta del 05 de febrero de 1860 de José del Carmen Díaz a Mauricio Barbosa,"Díaz, José Del Carmen",,1860/02/05,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/233_a.jpg;data/JPG/233_b.jpg;
84,3,234,Letters,Carta del 07 de febrero de 1860 de Vicente Villalón a Comandante de un batallón,"Villalón, Vicente",,1860/02/07,Chile;Octava Región;Los Ángeles,1,,,True,data/JPG/234_b.jpg;data/JPG/234_a.jpg;
85,3,235,Letters,Carta del 07 de febrero de 1860 de Vicenten Villalón a Mauricio Barbosa,"Villalón, Vicente",,1860/02/07,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",,True,data/JPG/235_b.jpg;data/JPG/235_a.jpg;
86,3,236,Letters,Carta del 10 de febrero de 1860 de José del Carmen Díaz a Mauricio Barbosa,"Díaz, José Del Carmen",,1860/02/10,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/236_b.jpg;data/JPG/236_a.jpg;
87,3,237,Letters,Carta del 10 de febrero de 1860 de José del Carmen Díaz a Mauricio Barbosa,"Díaz, José Del Carmen",,1860/02/10,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/237_b.jpg;data/JPG/237_a.jpg;
88,3,238,Letters,Carta del 11 de febrero de 1860 de José Antonio Quezada a Mauricio Barbosa,"Quezada, José Antonio",,1860/02/11,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/238_a.jpg;data/JPG/238_b.jpg;
89,3,239,Letters,Carta del 11 de febrero de 1860 de José Antonio Quezada a Mauricio Barbosa,"Quezada, José Antonio",,1860/02/11,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/239_a.jpg;data/JPG/239_b.jpg;
90,3,240,Letters,Carta del 11 de febrero de 1860 de Vicente Villalón a Mauricio Barbosa,"Villalón, Vicente",,1860/02/11,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",,True,data/JPG/240_a.jpg;data/JPG/240_b.jpg;
91,3,241,Letters,Carta del 11 de febrero de 1860 de Vicente Villalón a Mauricio Barbosa,"Villalón, Vicente",,1860/02/11,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",,True,data/JPG/241_a.jpg;data/JPG/241_b.jpg;
92,3,242,Letters,Carta del 12 de febrero de 1860 de José del Carmen Díaz a Mauricio Barbosa,"Díaz, José Del Carmen",,1860/02/12,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/242_b.jpg;data/JPG/242_a.jpg;
93,3,243,Letters,Carta del 18 de febrero de 1860 de José Antonio Quezada a Mauricio Barbosa,"Quezada, José Antonio",,1860/02/18,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/243_b.jpg;data/JPG/243_a.jpg;
94,3,244,Letters,Carta del 18 de febrero de 1860 de José del Carmen Díaz a Mauricio Barbosa,"Díaz, José Del Carmen",,1860/02/18,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/244_b.jpg;data/JPG/244_a.jpg;
95,3,245,Letters,Carta del 20 de febrero de 1860 de José Antonio Quezada a Mauricio Barbosa,"Quezada, José Antonio",,1860/02/20,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/245_b.jpg;data/JPG/245_a.jpg;
96,3,246,Letters,Carta del 20 de febrero de 1860 de Vicente Villalón a Mauricio Barbosa,"Villalón, Vicente",,1860/02/20,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",,True,data/JPG/246_a.jpg;data/JPG/246_b.jpg;
97,3,247,Letters,Carta del 20 de febrero de 1860 de Manuel García a Mauricio Barbosa,"García, Manuel",,1860/02/20,Chile;Región Metropolitana;Santiago,1,"Barbosa, Mauricio",,Verify !,data/JPG/247_a.jpg;
98,3,248,Letters,Carta del 20 de febrero de 1860 de Rafael Sotomayor a Mauricio Barbosa,"Sotomayor, Rafael",,1860/02/20,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",,True,data/JPG/248_b.jpg;data/JPG/248_a.jpg;
99,3,249,Letters,Carta del 20 de febrero de 1860 de P. Nuñez a Mauricio Barbosa,"Nuñez, P.",,1860/02/20,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",,True,data/JPG/249_a.jpg;data/JPG/249_b.jpg;
100,3,250,Letters,Carta del 20 de febrero de 1860 de Vicente Villalón a Mauricio Barbosa,"Villalón, Vicente",,1860/02/20,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",,True,data/JPG/250_a.jpg;data/JPG/250_b.jpg;
101,3,251,Letters,Carta del 21 de febrero de 1860 de José Antonio Quezada a Gobernador de Arauco,"Quezada, José Antonio",,1860/02/21,Chile;Octava Región;Arauco,1,,,True,data/JPG/251_b.jpg;data/JPG/251_a.jpg;
102,3,252,Letters,Carta del 21 de febrero de 1860 de Cornelio Saavedra a Mauricio Barbosa,"Saavedra, Cornelio",,1860/02/21,Chile;Quinta Región;Valparaíso,1,"Barbosa, Mauricio",,True,data/JPG/252_b.jpg;data/JPG/252_a.jpg;
103,3,253,Letters,Carta del 23 de febrero de 1860 de Vicente Pérez Rosales a Mauricio Barbosa,"Pérez Rosales, Vicente",,1860/02/23,Chile;Octava Región;Concepción,1,"Barbosa, Mauricio",,True,data/JPG/253_a.jpg;data/JPG/253_b.jpg;
